Titulo_original;Titulo_encontrado;Fuente;Anio;Sinopsis;Poster_URL;Generos;Puntuacion_TMDB;Temporadas;Episodios;URL_Externa;Backdrop_URL;Temporadas_Detalle;Reparto;Reparto_Fotos;Equipo;Recomendaciones;Trailer_URL
25 21;25 21;TMDB;2022;Los sueños de dos jóvenes se ven aplastados por una abrumadora crisis financiera en la década de 1990. Pero cuando se reencuentran a la edad de 25 y 21 años, la enérgica pareja encuentra amistad y afecto en tiempos de adversidad mientras se aventuran juntos en la edad adulta.;https://image.tmdb.org/t/p/original/706Ar36Q1XT3056JQHoYpJbh6W0.jpg;Drama;8.431;1;16;https://www.themoviedb.org/tv/129888;https://image.tmdb.org/t/p/original/jvFfHNiCKPWRULvkmeocyjm4QtE.jpg;T1:16;김태리 (Na Hee-do), 남주혁 (Baek Yi-jin), 보나 (Ko Yu-rim), 최현욱 (Moon Ji-woong), 이주명 (Ji Seung-wan), 김혜은 (Yang Chan-mi);https://image.tmdb.org/t/p/w185/gFofVUeVlIvBJMUv7maHQwWdfsk.jpg, https://image.tmdb.org/t/p/w185/kuLC8pR24kbEIAjfg3WpKW41Kcl.jpg, https://image.tmdb.org/t/p/w185/z3L2wtjfJ2RoT2fmoUJgsMAXnLZ.jpg, https://image.tmdb.org/t/p/w185/oHG5nnXAzkNBs0xEQlbwOaIFYPQ.jpg, https://image.tmdb.org/t/p/w185/3QpMVrG7fQH0QIfvlc5LczKGTW7.jpg, https://image.tmdb.org/t/p/w185/qoOOqPCwoNoZpZuelhOG1M4klgK.jpg;Creador: 정지현, Kwon Do-eun;Bajo la lluvia, Sullivan's Crossing, SkyMed, Retorno a Edén, Superman y Lois;https://www.youtube.com/watch?v=gYp4cKumTwU
A Good Day To Be A Dog;A Good Day To Be A Dog;TMDB;2023;Hae-na está destinada a heredar la maldición de su familia, que consiste en convertirse en perro tras recibir su primer beso. La única forma de romper la maldición es recibir un segundo beso. El problema es que el chico que le dio a Hae-na su primer beso tiene miedo a los perros.;https://image.tmdb.org/t/p/original/v3NqMcK3tkUXHSpWs0UYVdUruXD.jpg;Drama, Comedia, Ciencia ficción;8.28;1;14;https://www.themoviedb.org/tv/209502;https://image.tmdb.org/t/p/original/zfGAkCE73Hj45hrAVfYWhkbv4f7.jpg;T1:14;박규영 (Han Hae-na), 차은우 (Jin Seo-won), 이현우 (Lee Bo-gyeom), 윤현수 (Choi Yul), 김이경 (Min Ji-a), 류아벨 (Han Yu-na);https://image.tmdb.org/t/p/w185/gnn2As1yZsive7Kxnx24NEN3GfC.jpg, https://image.tmdb.org/t/p/w185/kZUO2s2ZsBRYZ8acu0wMzlGHpRS.jpg, https://image.tmdb.org/t/p/w185/MYEHfwtJUVR021g9mxZcETmqMI.jpg, https://image.tmdb.org/t/p/w185/kL7sHDi7PYdRiQeTtnUeEMXwjkD.jpg, https://image.tmdb.org/t/p/w185/vPExQoWypIKPZGjlSHSazpMtmDa.jpg, https://image.tmdb.org/t/p/w185/sP9CX0sgskjr5whNPJYfYOUyQMm.jpg;Creador: Lee Hye | Director: Kim Dae-woong;El valor absoluto del amor, Mi compañero de cuarto es un zorro de nueve colas, Teen Wolf, La belleza de Gangnam, Eres Extraordinaria;https://www.youtube.com/watch?v=a-yTO3TWJ88
A Hundred Memories;A Hundred Memories;TMDB;2025;Una desgarradora historia de primer amor sobre un hombre vinculado al destino de dos mujeres que trabajaban como guías de autobús en los años 80, y una comedia dramática sobre jóvenes radiantes destinados a brillar.;https://image.tmdb.org/t/p/original/os7TvyWMSdlNQ2ItGY3YrtZkNCS.jpg;Drama;8.4;1;12;https://www.themoviedb.org/tv/271889;https://image.tmdb.org/t/p/original/k46AmUVAj6BCIBu074uLuvi1w70.jpg;T1:12;김다미 (Ko Young-rye), 신예은 (Seo Jong-hee), Heo Nam-jun (Han Jae-pil), Lee Won-jeong (Ma Sang-cheol), 전성우 (Ko Young-sik), 박예니 (Choi Jeong-bun);https://image.tmdb.org/t/p/w185/1biBc16BVz6bnkajnhdHUsE3j8p.jpg, https://image.tmdb.org/t/p/w185/dGJRM6rEdk9NLdryDUg172XK5ip.jpg, https://image.tmdb.org/t/p/w185/17NPgo2g3X6kjLaz9nx2qKFH9.jpg, https://image.tmdb.org/t/p/w185/hczrrDSomDouv3IH8ujed31qKN7.jpg, https://image.tmdb.org/t/p/w185/wpUQNHwwx6icC0zLdQQDruelvA8.jpg, https://image.tmdb.org/t/p/w185/zQplIBdjf5elAloeXQGXJXyrg74.jpg;Director: Kim Sang-ho;The Newsreader, Bel-Air, Rivales, Goliat, Wu-Tang: An American Saga;
致我们单纯的小美好;Un amor tan hermoso;TMDB;2017;Los altibajos propios de los estudios, la familia y la adolescencia pondrán a prueba el afecto entre una artista en ciernes y su guapo pero indiferente vecino y amigo.;https://image.tmdb.org/t/p/original/adrBaKifekfPB2afIfsamBV1kUe.jpg;Comedia, Drama;7.861;1;24;https://www.themoviedb.org/tv/75387;https://image.tmdb.org/t/p/original/8HjYmMowFzMAjXeRI6BbjeGIfx5.jpg;T1:24;胡一天 (Jiang Chen), 沈月 (Chen Xiaoxi), 高至霆 (Wu Bosong), Wang Ziwei (Lin Jingxiao), Sun Ning (Lu Yang), Monica Lv (Li Wei);https://image.tmdb.org/t/p/w185/3TdSv9FWbImvJO65I2z8GEcU791.jpg, https://image.tmdb.org/t/p/w185/za5X2mJ8Q38jjo07ON0l3bP96AR.jpg, https://image.tmdb.org/t/p/w185/A5izANoUTeMk2eXtAr6AqEN5azy.jpg, https://image.tmdb.org/t/p/w185/vLgKlbOZoHUkqx0k2rZsmjmRXfF.jpg, https://image.tmdb.org/t/p/w185/oKKHYR6yCkfEisckawmDFZGE01F.jpg, ;Creador: Zhao Qian Qian | Director: 唐彬, 杨龙;Una cosita llamada primer amor, Felicity, Es mi vida, La chica invisible, Cold Feet;https://www.youtube.com/watch?v=V_1aauD9GUI
A Man Called God;A Man Called God;TMDB;2010;Michael King promete vengar la muerte de sus padres. Él cree que podrá  usar su poder como líder de una organización clandestina de drogas para  castigar a aquellos que lo hirieron. Sin embargo, sus convicciones se  tambalean cuando se enamora de Jin Bo Bae, una reportera.;https://image.tmdb.org/t/p/original/xD7gEI967MDGGJLBwhPeel88BVF.jpg;Drama, Acción;6.8;1;24;https://www.themoviedb.org/tv/38850;https://image.tmdb.org/t/p/original/zsM7PtwJpuzUsUC5ix90X1UgTbv.jpg;T1:24;송일국 (Michael King / Choi Kang-ta), 한채영 (Jin Bo-bae), 정동환, 유인영, 남다름 (Young Choi Kang-ta), Choo Ja-hyun (Seo Mi-soo / Choi Kang-hee);https://image.tmdb.org/t/p/w185/l1SK4GmG636GUzxgK5RoLjwicBZ.jpg, https://image.tmdb.org/t/p/w185/f907YVcWMIWKbgvcotSfgWlIx3G.jpg, https://image.tmdb.org/t/p/w185/IsOgMQrfMKKluEcfu9XCbzbSKq.jpg, https://image.tmdb.org/t/p/w185/x0vOHmoA04xhImosJ2o4UOXxJxh.jpg, https://image.tmdb.org/t/p/w185/qT6H3SVRXXlRyen9ifStY83Hd0u.jpg, https://image.tmdb.org/t/p/w185/iyDFZehw7cbQLZc2MHRxzJdgLZZ.jpg;Creador: Bong-Seong Park;El final del paraíso, Chosen, The Fugitive, Chacal, Aguas turbias;
Abyss;Abyss;TMDB;2008;"Si bien la joven Angelique vive sus días en paz en su escuela, los ataques de los monstruosos Thánatos han ido en aumento por todas partes. Dos Purificadores, los hombres con el poder de exterminar los Thánatos, aparecen un día. Uno de ellos, Nyx, intenta convencerla de unirse con ellos en su trabajo, ya que ella tiene el poder de la única mujer Purificadora pero Angelique duda. Entonces un Tánatos aparece en su escuela, Nyx y el otro Purificador, Rayne, luchan en una batalla perdida. Con sus compañeras de clase siendo presa del Thánatos, y los Purificadores siendo golpeados en su presencia, Angelique del deseo de salvarlos a todos despierta y se convirte en la única mujer Purificadora en la tierra de Arcadia, aquella conocida como el ""Queen's Egg"" (""Huevo de la Reina"").";https://image.tmdb.org/t/p/original/5IkPBvZkdG7lw3HI6QheR0quAiI.jpg;Ciencia ficción, Animación, Drama, Comedia;3.6;2;26;https://www.themoviedb.org/tv/35154;https://image.tmdb.org/t/p/original/2JuREEIuLMapjtE8qRb9FE1NICU.jpg;T1:13|T2:13;Hiroki Takahashi (Rayne), Kappei Yamaguchi (Rune), Daisuke Ono (Hyuuga), Masaya Onosaka (Jade), Aya Endo (Angelique), Toru Okawa (Nyx);https://image.tmdb.org/t/p/w185/lFwGUkR5Lj09FVz7s0xwFgQgeRi.jpg, https://image.tmdb.org/t/p/w185/mJyxKRZxLv9D7LH5KcNSkjSKYOB.jpg, https://image.tmdb.org/t/p/w185/5rjl28lx84JjRS0hzq3Ajvx2dhp.jpg, https://image.tmdb.org/t/p/w185/zaqlNEMaVBdwXHfdI4VSUgc3h0K.jpg, https://image.tmdb.org/t/p/w185/s59Lip4dPC7rI3cz1pHs9vSmuvf.jpg, https://image.tmdb.org/t/p/w185/dkVP18qK730qbki25nogZzBbfuM.jpg;;Jack-of-All-Trades, Party of None, Gachiakuta, Yojouhan Shinwa Taikei, Espíritus del Inframundo, Kanokon;
Alchemy of Souls;Alchemy of Souls;TMDB;2022;Una poderosa hechicera atrapada en el cuerpo de una mujer ciega se encuentra con un integrante de una prestigiosa familia, que necesita su ayuda para cambiar su destino.;https://image.tmdb.org/t/p/original/1TtUh6UT1eLcOxYsBaUBdaBrSws.jpg;Drama, Ciencia ficción, Acción, Misterio;8.559;2;30;https://www.themoviedb.org/tv/135157;https://image.tmdb.org/t/p/original/nBZyWSGAUEzCH7Mna0zUNTpBQlQ.jpg;T1:20|T2:10;이재욱 (Jang Uk), Go Youn-jung (Naksu / Cho-young / Jin Bu-yeon), 황민현 (Seo Yul), 문성현 (Seo Yul (teen)), 신승호 (Crown Prince Go Won), 유준상 (Park Jin);https://image.tmdb.org/t/p/w185/rGGgDCNlbTwENUXXlBD3g9bJDQj.jpg, https://image.tmdb.org/t/p/w185/wQbPu0QF0IeyXpqJmdmRbfNk6CM.jpg, https://image.tmdb.org/t/p/w185/v5EwxluES8RZ8O4eErTz0r9lDJ5.jpg, https://image.tmdb.org/t/p/w185/jInMm61oJJOB9w9Pm8F3HmkYMKz.jpg, https://image.tmdb.org/t/p/w185/6Ca6UNuwVmHPIVGIPQuChOp7oJp.jpg, https://image.tmdb.org/t/p/w185/xAyOtT2ku17QBsLW5NBaYaaYuok.jpg;Creador: 홍정은, 홍미란, 박준화;Sombra y hueso, Iljimae, Impulse, High School Return of a Gangster, Kung Fu;https://www.youtube.com/watch?v=50kLmhGpt1s
Amidst a Snowstorm of Love;Amidst a Snowstorm of Love;TMDB;2024;Como jugadora profesional de billar, Yin Guo es fácilmente una de las mejores. Compitiendo en partidos por todo el mundo acepta de inmediato la invitación a competir en Nueva York, sin saber que lo que seguirá cambiará su vida para siempre.  Después de la competición, Yin Guo decide quedarse un tiempo para participar en un próximo partido abierto. Cuando una inesperada tormenta de nieve lleva a Lin Yi Yang a su vida se establece una conexión instantánea. Aunque Yin Guo no tiene idea de que Yi Yang es un genio en el juego de snooker, y que una vez gozó del foco de la fama del billar profesional pero un desacuerdo sobre una penalización lo alejó del deporte hace más de diez años.  Inspirado por el amor de Yin Guo por el deporte, Yi Yang decide que es el momento adecuado para regresar al mundo del billar profesional. ¿Tendrá Yi Yang lo que se necesita para enfrentar su pasado y cumplir el sueño del que se alejó hace tantos años?;https://image.tmdb.org/t/p/original/ovdiSQeCy6RV5qswr2bVU3mUWz4.jpg;Drama;8.1;1;30;https://www.themoviedb.org/tv/221112;https://image.tmdb.org/t/p/original/2EiNPJuZMTY7Bm9setnS1GqhGAl.jpg;T1:30;吴磊 (Lin Yiyang), 赵今麦 (Yin Guo), 王星越 (Meng Xiaodong), 丁笑滢 (Lin Lin), 董子凡 (Wu Wei), 王佳璇 (Meng Xiaotian);https://image.tmdb.org/t/p/w185/43fYrqW26tisHBblj9lazersTdr.jpg, https://image.tmdb.org/t/p/w185/hndhOhSK0GAMi1qQaacacl3aHzO.jpg, https://image.tmdb.org/t/p/w185/mi4dqtBt53fRpRWFTgCf9GHgOA7.jpg, https://image.tmdb.org/t/p/w185/sCk8K1hA8y92rFQTFLU7H5RQWsy.jpg, https://image.tmdb.org/t/p/w185/x97b3NOgk9RuPCOeWjZJ21vC0gK.jpg, https://image.tmdb.org/t/p/w185/hbDBOaNLIS08BKiG4k7GiHOHF6n.jpg;Creador: 墨宝非宝;Brilla sobre mí, Bailando sobre hielo, Amor Oculto, Love Game in Eastern Fantasy, I Hear You;https://www.youtube.com/watch?v=gmeFwkXFsBs
An Incurable Case of Love;An Incurable Case of Love;TMDB;2020;"Sakura Nanase (Kamishiraishi Mone) conoció al chico de sus sueños, el Dr. Tendo Kairi (Sato Takeru) a través de un encuentro casual y se enamoró de él. Queriendo volver a verlo, estudió mucho y por fin se convirtió en enfermera. Sin embargo, cuando se reencuentran cinco años después, Nanase descubre que el hombre al que adora es una persona completamente diferente de lo que imaginaba. Ella se entera de que él siempre cava en la gente y es un sádico tan extremo que le dieron el apodo de ""Diablo"". Pero Nanase continúa transmitiendo sincera y honestamente sus sentimientos a Tendo. Al instante se hace famosa en el hospital por esto, y su valentía al presionar como un ""héroe"" contra el ""diablo"" le hace ganar el apodo de ""Yuusha-chan"" de sus superiores. A pesar de que se ve completamente imprudente a los ojos de todos, Nanase vierte su corazón en ello. Y su honestidad constante tanto en el trabajo como en el amor comienza a derretir el corazón de acero de Tendo poco a poco.";https://image.tmdb.org/t/p/original/q2tAd2o31kDouJhxGm6xCyacsU6.jpg;Comedia, Drama;7.6;1;10;https://www.themoviedb.org/tv/97948;https://image.tmdb.org/t/p/original/Ak2LujxIqdJBi3RR6bySXQtMk3d.jpg;T1:10;上白石萌音 (Nanase Sakura), Takeru Satoh (Kairi Tendo), 香里奈 (Ryuko Tendo), 毎熊克哉 (Koichi Kisugi), 片瀬那奈 (Sayoko Yuki), 渡邊圭祐 (Ryusei Nishi);https://image.tmdb.org/t/p/w185/cPydoy2sSqFDsbXeBPmzQGPmq0R.jpg, https://image.tmdb.org/t/p/w185/dKWtZXEnTOedUUnDwBCZZN7w2uG.jpg, https://image.tmdb.org/t/p/w185/52r808ysO7KNLodT1AAJlupEO85.jpg, https://image.tmdb.org/t/p/w185/53zjOtTcEWIN1lbKzyPNEAISvuJ.jpg, https://image.tmdb.org/t/p/w185/5G1KIU3hEWMLPqwl9IudsRE4dQK.jpg, https://image.tmdb.org/t/p/w185/6S69gUTZKmiFlFNS5VwxNm1u65Z.jpg;Director: Kenta Tanaka;Nurse Jackie, Scrubs, Eres lo peor, Chicago Med, Con amor;
As You Stood By;As You Stood By;TMDB;2025;Cuando dos mujeres planean acabar con un matrimonio abusivo mediante un asesinato, la llegada de un visitante inesperado amenaza con destruirlo todo.;https://image.tmdb.org/t/p/original/1mCAo5XkkaW67xeF2aAW26HaPFh.jpg;Crimen, Drama, Misterio;8.1;1;8;https://www.themoviedb.org/tv/271885;https://image.tmdb.org/t/p/original/7uVNWsjnmkvqpeqWHq5qpLBv3wd.jpg;T1:8;전소니 (Jo Eun-su), 이유미 (Jo Hui-su), 장승조 (Noh Jin-pyo), 이무생 (Chen Shaobo), 이현준 (Cho Eun-hyuk);https://image.tmdb.org/t/p/w185/dIYceHYZ9lHePBnAsZo2zMEHHAq.jpg, https://image.tmdb.org/t/p/w185/jZgjJqr6pGEegyziY10b4SklqbD.jpg, https://image.tmdb.org/t/p/w185/3HWGHh4Zazo4rEjQNz1B7KEJ9Cd.jpg, https://image.tmdb.org/t/p/w185/xokzuuLDfVzassk0bmje2fvdMcM.jpg, https://image.tmdb.org/t/p/w185/36Z4k5C26TmFeOLysZUNt43a98z.jpg;Creador: 이정림;Mujeres imperfectas, Engaños, Te echo de menos, Cape Fear, 56 días;https://www.youtube.com/watch?v=ZYflvue1yIE
Aun Asi;Aun Asi;TMDB;2021;[Nevertheless] Un romance hiperrealista entre un hombre al que le molestan las relaciones pero le gusta coquetear y una mujer que quiere salir pero no cree en el amor.;https://image.tmdb.org/t/p/original/4zp48TRhUAMlnUr3nEROWwuoATD.jpg;Drama;7.339;1;10;https://www.themoviedb.org/tv/126035;https://image.tmdb.org/t/p/original/cPLtnxTlFpCIyH6AkGNuGCluvY1.jpg;T1:10;한소희 (Yoo Na-bi), 송강 (Park Jae-eon), 채종협 (Yang Do-hyeok), 이열음 (Yoon Seol-a), 양혜지 (Oh Bit-na), 김강빈 (Nam Gyu-hyun);https://image.tmdb.org/t/p/w185/yTp8dDqsufHzup74gV0fzOBOLqB.jpg, https://image.tmdb.org/t/p/w185/83fLAMMb1LGT8YZ4dgRI0fti3az.jpg, https://image.tmdb.org/t/p/w185/eFlwUjihobBpGKeRqGUV3NSZP0G.jpg, https://image.tmdb.org/t/p/w185/f0GTS4kgkFAE2zvvX5BzZjTgw95.jpg, https://image.tmdb.org/t/p/w185/Apv9I2oG4eZNX6De9Y1gqy19f0U.jpg, https://image.tmdb.org/t/p/w185/qBOxRyaXPfshr60QZfNHCLgC1oj.jpg;Creador: 김가람, 정서 | Director: 김가람;Love Alarm, Dear X, Mi compañero de cuarto es un zorro de nueve colas, Love for Love's Sake, ¡Doona!;https://www.youtube.com/watch?v=xJCTxUuu3js
Backstreet Rookie;Backstreet Rookie;TMDB;2020;Una empleada a tiempo parcial muy audaz y excelente en su trabajo, y un gerente bienintencionado que desconfía de la nueva empleada, se unen para mantener a flote una tienda de conveniencia.;https://image.tmdb.org/t/p/original/p9tkSneZ6fBZBNvVec1wOtq0b5a.jpg;Comedia, Drama;7.476;1;16;https://www.themoviedb.org/tv/98827;https://image.tmdb.org/t/p/original/876IYhxt8dcCuvhmeV7Pqeo30bm.jpg;T1:16;지창욱 (Choi Dae-Hyun), 김유정 (Jung Saet-Byul), 도상우 (Jo Seung-Jun), 한선화 (Yoo Yeon-Joo), 안솔빈 (Jung Eun-Byu), 김민규 (Kang Ji-Wook);https://image.tmdb.org/t/p/w185/sBmHrO5Tn27Ot5hy0yAKniROmNb.jpg, https://image.tmdb.org/t/p/w185/eFcMTDIgzSGLHZYXcsf1M42cvFt.jpg, https://image.tmdb.org/t/p/w185/b8JlLTlCv2rhMOFsTfKTVGUWhtK.jpg, https://image.tmdb.org/t/p/w185/daP8g9eByOuJnnKUROrKwAGU1Yp.jpg, https://image.tmdb.org/t/p/w185/aYL4DbNegvkfvEGfD84oQwwuURm.jpg, https://image.tmdb.org/t/p/w185/w4NojHsHdLGf7LLoT6jfyDcE8K6.jpg;Creador: Lee Myung-woo, Son Geun-joo | Director: Lee Myung-woo;Espíritu de Artista, Un amor que no se agota, Yumi's Cells, Bella solitaria, Érase un amor rural;https://www.youtube.com/watch?v=WGKJ08gEnh4
Be Passionately in Love;Be Passionately in Love;TMDB;2014;Tras el examen de acceso a la universidad, Xu Zhi se convirtió en la gran triunfadora de la Escuela Secundaria Ruijun, pero no esperaba sufrir una derrota en el amor.;https://image.tmdb.org/t/p/original/hNr9iQiDPRy97xTqm35zQFeYwRn.jpg;Drama;0.0;1;42;https://www.themoviedb.org/tv/245511;https://image.tmdb.org/t/p/original/ot5yO8DJc2iFbu887ppnQt61Rus.jpg;T1:42;邱澤 (Liang Xiaodong), 陈紫函 (Donna), Shin Min-hee (Wang Qianqian), 常鋮 (Chen Ming), Zhu Xuan (Yan Ran);https://image.tmdb.org/t/p/w185/127xWzEkBLNlNko4FIBB18AOc4L.jpg, https://image.tmdb.org/t/p/w185/xItbxt0SQa6FlA4w0rrlDRH0ghY.jpg, https://image.tmdb.org/t/p/w185/c35ZYpQnR0V4iRf4KWVq9GvzXkV.jpg, https://image.tmdb.org/t/p/w185/k3dRibJfoO04lfIBv0RVDibZFP7.jpg, https://image.tmdb.org/t/p/w185/sno5bRiPrL4WHufP3plT9mLqi3P.jpg;Director: Jing Quan;Descubriendo a Nina, Ming Dynasty in 1566, Ambitions, Tyler Perry's Ruthless, Bel-Air;
지금 만나러 갑니다;Junto a ti;TMDB;2018;Woo Jin cuida a su hijo Ji Ho después de que su esposa Soo fallece. Antes de fallecer, ella prometió que regresaría un año después en un día lluvioso. Un año después, Soo aparece nuevamente, pero ella no recuerda nada.;https://image.tmdb.org/t/p/original/lO1P2NinwyzoP0z6uF2qR5SHSOP.jpg;Romance, Drama, Fantasía;8.2;132;https://www.themoviedb.org/movie/499028;;https://image.tmdb.org/t/p/original/7buleLt9FNnNFQIXiCZrySKikYK.jpg;T1:10;美村里江 (Aio Mio), 成宮寛貴 (Aio Takumi), 岡本綾 (Nagase Mariko), Tomoka Kurokawa (young Aio Mio), Yuki Fukumoto (young Aio Takumi), 志保 (young Nagase Mariko);https://image.tmdb.org/t/p/w185/7UkQizb3e6tdh1CYsRwbgSwcsR6.jpg, https://image.tmdb.org/t/p/w185/vSQJ51HUdoeEDCW5J18BD8VwzMM.jpg, https://image.tmdb.org/t/p/w185/fRyDwNLmUCxdsu54kdbtSWghCUC.jpg, https://image.tmdb.org/t/p/w185/ZzjBuOYELv4AxLP0Rf1d9PlZYY.jpg, , https://image.tmdb.org/t/p/w185/v5dzilJNetUXO65ygiRaAKcEM2V.jpg;;Chicken Girls, Sullivan's Crossing, The Way Home, Agatha Christie: Miss Marple, Road to Avonlea;
Beautiful Days;Beautiful Days;TMDB;2001;*Beautiful Days* es una serie dramática de televisión surcoreana de 2001 protagonizada por Lee Byung-hun, Choi Ji-woo, Ryu Shi-won y Lee Jung-hyun. Se emitió en la cadena SBS entre el 14 de marzo y el 31 de mayo de 2001, los miércoles y jueves a las 21:55, con un total de 24 episodios.;https://image.tmdb.org/t/p/original/ySn9mf1ZTijBgETPxIK3yioWFQA.jpg;Drama;7.2;1;24;https://www.themoviedb.org/tv/14175;https://image.tmdb.org/t/p/original/dRRWFMrMKAWzgz5dayGID7nWBII.jpg;T1:24;최지우 (Kim Yeon-soo), 이유진 (Kang Na-rae), Lee Byung-hun (Lee Min-chul), 이정현 (Kim Se-na), 신민아 (Lee Min-ji), Lee Ae-jung (Shin Jae-eun);https://image.tmdb.org/t/p/w185/ysPp0U285rWrCBlo0AfKFbpwoOH.jpg, https://image.tmdb.org/t/p/w185/wDEvp4wmEJdouP41KOciLeUVb4Q.jpg, https://image.tmdb.org/t/p/w185/j7SUd9Qi8iOxgrQGb3nQyEYcXur.jpg, https://image.tmdb.org/t/p/w185/rOm1wgpRGDAyc8YvsWW3A99zmbi.jpg, https://image.tmdb.org/t/p/w185/6CjxjYvZBuvbAQTcuoPb8EeVrUI.jpg, https://image.tmdb.org/t/p/w185/9P7lznv6uk8M4ypnAJi4jm8BcD1.jpg;;Dong Yi, Familia Typhoon, Silk, Pan, Amor y Sueños, Our Movie;
Beautiful Man;Beautiful Man;TMDB;2013;"Dok Go Ma Tae (Jang Geun Suk) es el hombre \""más bello del mundo\"" y también uno muy ambicioso. Él desea hacer un montón de dinero utilizando su aspecto hermoso. Yoon Yu Ra (Han Chae Young), la ex-nuera de una familia rica, se involucra intencionalmente con Dok Go Ma Tae, para proteger a su hija, de la que la separaron. Para esto, Hong Yu Ra utiliza a Dok Go Ma Tae, y él, amenazado con no revelarle el \""código\"" que su madre creó para su felicidad antes de morir, la obedece. Yoon Yu Ra reconoce las ambiciones de Dok Go Ma Tae y se convierte en su mentor. Yoon Yu Ra luego da a Dok Go Ma Tae la de misión seducir a 10 mujeres diferentes que han tenido éxito en diferentes campos, y es cuando una mujer especial entonces aparecerá delante de Dok Go Ma Tae, su nombre es Kim Bo Tong (IU), una chica normal de origen humilde, ordinaria y adorable que se enamoró a primera vista de Dok Go Ma Tae desde la escuela media y continuará enamorada de él durante los últimos 10 años, todo lo que hace es para él, y va a hacer todo lo que pueda para proteger su amor con su personalidad.";https://image.tmdb.org/t/p/original/v62mZ1sqD7E8ZqakF1iILhK7I22.jpg;Comedia, Drama;5.1;1;16;https://www.themoviedb.org/tv/61136;https://image.tmdb.org/t/p/original/rlZM7fPPFOQofybObFs3tFYHP65.jpg;T1:16;장근석 (Dokgo Ma-te), IU (Kim Bo-tong), 이장우 (David Choi), 한채영 (Hong Yoo-ra), 김보연 (Na Hong-ran), 독고영재 (Park Ki-suk);https://image.tmdb.org/t/p/w185/zqUpmzW8PjgGIQluS6Tory1yuoB.jpg, https://image.tmdb.org/t/p/w185/uNhKOO9lIAFXF11LM6gjCrX2CJz.jpg, https://image.tmdb.org/t/p/w185/bZq5YpRBgtVflLvoDQU8nivrpCz.jpg, https://image.tmdb.org/t/p/w185/f907YVcWMIWKbgvcotSfgWlIx3G.jpg, https://image.tmdb.org/t/p/w185/9fcDeSWKhrELGxRwi1T2immMygd.jpg, https://image.tmdb.org/t/p/w185/wpA2h3WfYPVG03PlsOxKnywDrxn.jpg;Director: Jeong Jeong-hwa, Lee Jae-sang;Otro típico cuento de hadas, La reina de las lágrimas, Amor por contrato, Beso Dinamita, Encantado de no conocerte;
Besos Kitty;Besos Kitty;TMDB;2023;Los dictados del corazón la llevan a un instituto elitista de Seúl y la joven celestina Kitty se da cuenta de que la vida, el amor y la familia son más complicados de lo que creía.;https://image.tmdb.org/t/p/original/3y3uLS6HV3IJebjXHnd9K640F3Q.jpg;Comedia, Drama;8.1;3;26;https://www.themoviedb.org/tv/195670;https://image.tmdb.org/t/p/original/h0CQ36rm9cSLznve5ocCDtYlnwN.jpg;T1:10|T2:8|T3:8;Anna Cathcart (Katherine 'Kitty' Song Covey), 최민영 (Dae-heon 'Dae' Kim), Gia Kim (Yuri Han), 이상헌 (Min-ho Moon), Anthony Keyvan (Quincy 'Q' Shabazian), Regan Aliyah (Juliana Porter);https://image.tmdb.org/t/p/w185/fdWbljGWJ0T9ViOYB3BohnArM16.jpg, https://image.tmdb.org/t/p/w185/pPtfIxmzGOlIpls6atxaoTBxDiR.jpg, https://image.tmdb.org/t/p/w185/izwkFMqyKNlyLY1Mi23IjmlAAKB.jpg, https://image.tmdb.org/t/p/w185/j7cXYaFBnUxFihroc7fJDpXv02n.jpg, https://image.tmdb.org/t/p/w185/wX9rE9MUbnIRwoTeTqKGB7FMfO7.jpg, https://image.tmdb.org/t/p/w185/JIlvGvReVAJyPUklsL0yh1Lqt.jpg;Creador: Jenny Han;Las farsantes, La chica invisible, Dramaworld, Will y Grace, A Different World;https://www.youtube.com/watch?v=vP9C33H6G3E
Beyond the Bar;Beyond the Bar;TMDB;2025;Un abogado joven y novato con un fuerte sentido de la justicia se une a un bufete de abogados de primer nivel, navegando por el complejo mundo legal bajo un mentor frío y exigente.;https://image.tmdb.org/t/p/original/y9Hs78ZgAxlTH6bitgPv9uPDITE.jpg;Drama;8.1;2;12;https://www.themoviedb.org/tv/281004;https://image.tmdb.org/t/p/original/9MEzfTNfnTvCLHXfRu7a5TSJCsx.jpg;T1:12|T2:0;이진욱 (Yoon Suk-hoon), 정채연 (Kang Hyo-min / Kang Hyo-Ju), 전혜빈 (Hyo Min-jung), 이학주 (Lee Jin-woo), 강상준 (Han Seong-chan), Kwon Ah-reum (Han Sul-ah);https://image.tmdb.org/t/p/w185/fODHfrMuRac7xkeFErJOjawggM1.jpg, https://image.tmdb.org/t/p/w185/xdE2sxSVRf0JMLoyqTpwY3oU5Bl.jpg, https://image.tmdb.org/t/p/w185/Ar9Ol7gk1YQdQqdNaYEgzcIEstY.jpg, https://image.tmdb.org/t/p/w185/9PuGmzY1nm8uYYiOanEKJHEcdbZ.jpg, https://image.tmdb.org/t/p/w185/ntVm8JzE6eXvfDsvDOY9hQQbEmP.jpg, https://image.tmdb.org/t/p/w185/aWMZCUr6ScfuGIS3ZnniF5y63a8.jpg;Creador: Kim Jae-hong;Duda razonable, Eli Stone, El abogado del Lincoln, Goliat, Shin, abogado de divorcios;https://www.youtube.com/watch?v=8o8uHnAFwcA
