Original;Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Episodios
Avatar - La Leyenda de Korra;La leyenda de Korra;2012 - 2014;Korra es una maestra agua nativa de la Tribu Agua del Sur, segÃºn sigue el ciclo del Avatar. Korra ya tiene control sobre el agua control, la tierra control y el fuego control, pero todavÃ­a no controla el aire control. Ella aprenderÃ¡ aire control de un maestro aire, Tenzin, el hijo de Aang y Katara. Como no sucedÃ­a en la anterior serie, Avatar: La leyenda de Korra serÃ¡ ambientada en dos Ãºnicos lugares, la Ciudad RepÃºblica, una ciudad donde las personas de todas las naciones, maestros y no maestros, viven juntos y por primera vez el Imperio de la Magia, donde habitan maestros y no maestros del poder de la magia, ellos intentarÃ¡n dominar Ciudad RepÃºblica y las otras 4 naciones. Ciudad RepÃºblica estÃ¡ rodeada del crimen y una revoluciÃ³n de anti-maestros.;https://image.tmdb.org/t/p/w500/eMo4uWsN3qceNhBPcuw5T2lFsc5.jpg;Animación, Acción, Ciencia ficción, Drama;8.217;4;52
Avengers Confidential - Black Widow & Punisher [2014][1080p][2 Gb];Los Vengadores: Justicia y venganza;2014;En esta pelÃ­cula, y una vez mÃ¡s, el destino del mundo estÃ¡ en peligro, puesto que una organizaciÃ³n de criminales se quiere hacer con tecnologÃ­a secreta de S.H.I.E.L.D., que si cae en malas manos puede ser muy peligrosa.  S.H.I.E.L.D. tambiÃ©n estÃ¡ en peligro, puesto que lo primero que harÃ­an los terroristas serÃ­a eliminar esa unidad para tener el camino libre y llevar a cabo sus intenciones sin que nadie opusiese resistencia.  Para evitar esto tanto de Punhiser como la Vida Negra van a tener que colaborar, aunque lo cierto es que el primero lo hace de mala gana y tras ser detenido al molestar a S.H.I.E.L.D. en una de sus investigaciones.  Ambos van a hacer lo posible, bajo una enorme responsabilidad, pues la estabilidad del mundo que conocemos depende de ellos y de nadie mÃ¡s, puesto que ellos son los Ãºnicos con la capacidad necesaria para hacer que los terroristas no lleven a cabo su maligno plan.;https://image.tmdb.org/t/p/w500/4tOusszxyHiqhVkhA0Ng19eZFtp.jpg;Animación, Ciencia ficción, Acción;6.375;0;0
Aventuras con los Kratt;Los Hermanos Kratt;2011 - 2025;Wild Kratts es una serie de televisiÃ³n dirigida a niÃ±os entre los 5 y los 8 aÃ±os de edad, que transforma a los hermanos Kratt (aventureros y reconocidos zoÃ³logos creadores de la famosa y premiada serie Zoboomafoo) en la versiÃ³n animada de ellos mismos. En todos los episodios, Chris y Martin Kratt emprenden una misiÃ³n para salvar a los animales de la tierra de los malvados Zach Varmitech, Donita Donata y el chef Gourmond.  Cada episodio se inicia con un segmento en vivo en el que los dos hermanos presentan a algunos animales. DespuÃ©s, los Kratt se convierten en versiones animadas de ellos mismos y la aventura comienza, ofreciÃ©ndoles a los niÃ±os un vistazo sin precedentes de la vida secreta de extraordinarias criaturas que habitan en algunos de los lugares mÃ¡s exÃ³ticos del planeta. Sin embargo, los animales no siempre cooperan con Chris y Martin y ambos zoÃ³logos necesitan la ayuda de sus amigos para solucionar los problemas que van surgiendo en su camino.;https://image.tmdb.org/t/p/w500/7Nn1AZb6LJv0WedeK7o4yU6Aioh.jpg;Familia, Animación, Comedia;7.516;7;173
Babylon 5 The Road Home (2023);Babylon 5: El viaje a casa;2023;Viaja a travÃ©s de la galaxia con John Sheridan mientras se encuentra inesperadamente transportado a travÃ©s de mÃºltiples lÃ­neas temporales y realidades alternativas en una bÃºsqueda para encontrar el camino de vuelta a casa. Por el camino se reencuentra con algunas caras conocidas, mientras descubre nuevas revelaciones cÃ³smicas sobre la historia, el propÃ³sito y el significado del Universo.;https://image.tmdb.org/t/p/w500/wRU8I8q7N23bFA6vtxktgPrjZxu.jpg;Animación, Ciencia ficción, Acción, Aventura;6.969;0;0
Bailarina [2016][1080p][3 3 Gb];La Bailarina;2016;Nada destinaba a LoÃ¯e Fuller, oriunda del oeste de Estados Unidos, a convertirse en un icono de la Belle Ãpoque y mucho menos en bailarina del teatro de la Ãpera de ParÃ­s. A pesar de sufrir dolores de espalda y de tener los ojos daÃ±ados por las luces del teatro, no dejarÃ¡ de perfeccionar su danza. Sin embargo, la llegada de Isadora Duncan, joven prodigiosa sedienta de Ã©xito, precipitarÃ¡ su caÃ­da.;https://image.tmdb.org/t/p/w500/2H7DZ9XhcivOrPKCJZuF5gY7smZ.jpg;Drama, Historia;6.5;0;0
Bajoterra;Bajoterra: el regreso de los elementales;2014;;https://image.tmdb.org/t/p/w500/ApN2lteDsoIU5dDHJXeqVD13vpd.jpg;Familia, Animación, Aventura;6.986;0;0
Barbie - Pulgarcita [2009][720p][700 Mb];Barbie presenta: Pulgarcita;2009;Conoce a una pequeÃ±a niÃ±a llamada Pulgarcita que vive en armonÃ­a con la naturaleza en el mundo mÃ¡gico de las DulceFlores que se oculta entre las flores silvestres. Debido al capricho de una niÃ±a consentida llamada Makena, el precioso jardÃ­n de Pulgarcita y sus amigas es llevado a un lujoso departamento en la ciudad, donde descubrirÃ¡n el plan que amenaza destruir la tierra de los DulceFlores. Usando la magia de la naturaleza, Pulgarcita demostrarÃ¡ que hasta la persona mÃ¡s pequeÃ±a puede hacer los cambios mÃ¡s grandes.;https://image.tmdb.org/t/p/w500/e84WWGGJVAdRAACEazoTXiajqk.jpg;Animación, Familia;6.633;0;0
Barbie - Skipper y su Gran Aventura como Canguro [2023][1080p][2.70 Gb];Barbie Skipper y su gran aventura como canguro;2023;Cuando su negocio de canguros sufre un revÃ©s, Skipper acepta un trabajo en el parque acuÃ¡tico... donde sus dotes para cuidar niÃ±os pronto le resultan muy Ãºtiles.;https://image.tmdb.org/t/p/w500/PeshC5r6QoCzXT9RWj7fhArEX8.jpg;Animación, Familia;6.863;0;0
Barbie Campamento Pop [2015][720p][904 Mb];Barbie en El campamento de princesas;2015;Â¡Disponte a rockear! En este alegre musical, Barbie es la Princesa Courtney, una princesa moderna cuyo mundo queda hecho un lÃ­o cuando cambia su vida por la de Erika, una famosa estrella del rock. Dos mundos muy diferentes chocan cuando por confusiÃ³n mandan a la Princesa Courtney al Campamento Pop y a Erika al Campamento Real. Mientras los lÃ­deres de los campamentos rivales tratan de deshacer el malentendido, tanto Courtney como Erika aprenden a adaptarse a mundos tan distintos y a divertirse y hacer nuevos e inesperados amigos. Cuando las chicas descubren que ambos campamentos estÃ¡n a punto de ser clausurados, han de aprovechar sus diferencias, encontrar sus verdaderas voces y unirse para una despedida Ã©pica que demuestra que todo es posible cuando sueÃ±as con alcanzar lo imposible.;https://image.tmdb.org/t/p/w500/55NspwnwJuMhj9nFAOBs3YyUiZH.jpg;Animación, Música, Familia;6.932;0;0
Barbie en El Cascanueces [2001][1080p][1.27 Gb];Barbie en El cascanueces;2001;La historia comienza cuado Barbie, que interpreta el papel de Clara, recibe un precioso Cascanueces de madera que le regala su tÃ­a favorita. Esa noche, mientras Clara duerme, el Cascanueces cobra vida para rechazar el ataque del perverso Rey RatÃ³n que ha invadido el cuarto de Clara. Esta se despierta y ayuda al Cacanueces pero el Rey RatÃ³n la reduce de tamaÃ±o mediante un hechizo mÃ¡gico. Clara y el Cascanueces se embarcan en una espectacular aventura para encontrar a la Princesa de AzÃºcar, la Ãºnica que puede romper el malvado encantamiento del Rey RatÃ³n.;https://image.tmdb.org/t/p/w500/3M5fjV6Pze7zC6suGQAG2MWI2fk.jpg;Animación, Familia;6.899;0;0
Barbie En Las 12 Princesas Bailarinas [2006][720p][800 Mb];Barbie en Las 12 princesas bailarinas;2006;Ãnete a Barbie, en el papel de la bella Princesa Genevieve, y a sus 11 hermanas y princesas bailarinas y descubre con ellas la entrada secreta a un mundo mÃ¡gico, donde los deseos ise hacen realidad! Pero cuando su padre corre el riesgo de perder su reino, la Princesa Genevieve y sus hermanas deberÃ¡n unirse para salvarle. AsÃ­ aprenderÃ¡n que el poder de la familia es capaz de superar cualquier obstÃ¡culo.;https://image.tmdb.org/t/p/w500/areWNqaBEcY9Sx2iO9XCV2RvUaD.jpg;Animación, Familia;7.6;0;0
Barbie en un Mundo de Videojuegos [2017][1080p][2.95 Gb];Barbie: SuperheroÃ­na del videojuego;2017;Cuando Barbie por arte de magia consigue entrar en su juego de video favorito, ella se complace en ver que ella se transforma en un divertido personaje de patinaje. En el juego, conoce a Cutie, el adorable amigo en forma de nube y Bella, la princesa de patinaje. Juntos, pronto descubren que un travieso emoji estÃ¡ tratando de tomar el control del juego. En su viaje de nivel en nivel, Barbie deben depender de sus increÃ­bles habilidades de juego y fuera de la caja pensando en salvar a su equipo a ganar el juego!;https://image.tmdb.org/t/p/w500/uS3u0owsEhFZXq2CUVX1eDFofnS.jpg;Animación, Familia, Ciencia ficción;6.842;0;0
Barbie en una Aventura Espacial [2016][1080p][1.85 Gb];Barbie: Aventura en el espacio;2016;Barbie y su mascota Palomita, vuelan alto en una aventura en el espacio. Un dÃ­a, todo cambia cuando en un abrir y cerrar de ojos las estrellas de los galaxias comienzan a oscurecerse y dejan de bailar. Barbie decide viajar a Capital Planet para unirse a un equipo especial de rescate en una misiÃ³n para salvar a las estrellas. Una vez allÃ­, se encuentra con el campeÃ³n galÃ¡ctico Sal- Lee y sus nuevos amigos. Barbie pronto descubre que si escucha a su corazÃ³n y con la ayuda de sus amigos, Â¡podrÃ­a ser el lÃ­der de todo el universo ha estado esperando!;https://image.tmdb.org/t/p/w500/eaAwi9YxutZb7EdwpsXbtLv25PJ.jpg;Animación, Familia, Ciencia ficción;6.874;0;0
Barbie- EscuadrÃ³n Secreto [2016][1080p][1.11 Gb];Barbie: Equipo de espÃ­as;2016;Barbie y sus mejores amigas Teresa y Renee pasan de ser aplicadas gimnastas a convertirse en agentes secretos infiltrados en esta aventura repleta de acciÃ³n. Cuando su increÃ­ble talento para las acrobacias llama la atenciÃ³n de una importante agencia secreta de espÃ­as, las chicas pronto comienzan a seguir las pistas de un ladrÃ³n de joyas que siempre logra escapar. Con sus artilugios de alta tecnologÃ­a, sus elegantes disfraces y sus encantadoras robo-mascotas, Â¿podrÃ¡n demostrar que la inteligencia y el trabajo en equipo logran llevar a buen puerto una misiÃ³n? Â¡Las chicas al poder!;https://image.tmdb.org/t/p/w500/xLYrxqTbiGfb1wP8c1eGe3IUtxp.jpg;Acción, Animación, Familia;6.973;0;0
Barbie Fairytopia La Magia De Arco Iris;Barbie FairytopÃ­a: La magia del arco iris;2007;Elina y su peludo amigo Bibble van a la Escuela de Hadas del majestuoso Palacio de Cristal. AllÃ­ conoce a otras aprendices de hadas, elegidas para crear el primer arco iris de la primavera. Pero la malvada Laverna, que pretende sumir FairytopÃ­a en un largo y gÃ©lido invierno de diez aÃ±os, intentarÃ¡ impedirlo. A pesar de ello, Elina y sus amigos se dan cuenta de que si se mantienen unidos serÃ¡n invencibles y podrÃ¡n crear el arcoÃ­ris.;https://image.tmdb.org/t/p/w500/f1MEVtc6wsk356iaqTG89dsvop9.jpg;Animación, Familia, Fantasía, Romance;6.9;0;0
Barbie Fairytopia Mermaid;Barbie FairytopÃ­a: Mermaidia;2006;En esta nueva aventura de FairytopÃ­a, Elina (interpretada por Barbie) viaja a Mermaidia para salvar a Nalu, prÃ­ncipe de las sirenas. Nalu ha sido secuestrado por la bruja Laverna, que planea utilizarle para convertirse en la mÃ¡s poderosa hada de FairytopÃ­a. Elina deberÃ¡ detenerla, pero no podrÃ¡ hacerlo sola. NecesitarÃ¡ la ayuda de Nori, una sirena que no confÃ­a en los forasteros y no quiere saber nada de ella. Lograr la confianza de Nori no serÃ¡ fÃ¡cil, pero lo mÃ¡s difÃ­cil estÃ¡ por llegar. Salvar a Nalu requerirÃ¡ el mayor sacrificio de su vida: perder sus alas. Â¿ConseguirÃ¡ lograrlo o FairyopÃ­a caerÃ¡ en las manos de Laverna para siempre?;https://image.tmdb.org/t/p/w500/uBCvRThFwjvwNQeS3Vy7xMPc0Rh.jpg;Animación, Familia, Aventura, Fantasía;6.881;0;0
Barbie- Grandes SueÃ±os en la Gran Ciudad [2021][720p][500 Mb];Barbie: Grandes sueÃ±os en la gran ciudad;2021;Barbie cambia las soleadas costas de MalibÃº por las brillantes luces de Broadway para ir a un curso de verano exclusivo y allÃ­ conoce a... Barbie.;https://image.tmdb.org/t/p/w500/mNVf1mAQo5EzFFYhkSIIF7Aj4zE.jpg;Animación, Música, Familia;6.95;0;0
Barbie La Princesa de la Isla;Barbie en La princesa de los animales;2007;Tras naufragar en una isla de niÃ±a, Rosella (Barbie) crece aprendiendo a hablar y cantar con una familia de adorables animales: el panda Sagi, el pavo real Azul y la elefantita Tika. Pero cuando el prÃ­ncipe Antonio desembarca en su paraÃ­so tropical, la curiosidad por descubrir su pasado llevarÃ¡ a Rosella a viajar con el prÃ­ncipe a su castillo. Mientras ella y sus amigos los animales exploran la civilizaciÃ³n, descubrirÃ¡n un malvado plan para Â¡apoderarse del reino! Con su reconfortante final, te enseÃ±arÃ¡ que cuando el amor te guÃ­a, los milagros estÃ¡n mÃ¡s cerca de lo que puedes imaginar.;https://image.tmdb.org/t/p/w500/a1BZL90vO0fQ31Sf9RMXQHh2RWk.jpg;Animación, Familia;7.271;0;0
Barbie La Princesa y la Plebeya [Latino];Barbie en La princesa y la costurera;2004;"La mÃ­tica muÃ±eca Barbie cobra vida en esta moderna versiÃ³n del cuento de Mark Twain ""El prÃ­ncipe y el mendigo"" sobre un error de identidad y el poder de la amistad. Llega la primera pelÃ­cula musical de Barbie interpretando ademÃ¡s un doble papel.";https://image.tmdb.org/t/p/w500/2X6kRYytvhEwuS2ukHwVvIN7eVc.jpg;Animación, Familia, Comedia;7.48;0;0
Barbie Mariposa;Barbie: Mariposa y sus amigas las hadas;2008;Conoce a Mariposa, un hada a la que le encanta leer y soÃ±ar sobre el mundo que se encuentra mÃ¡s allÃ¡ de su hogar el PaÃ­s de la Luz. El PaÃ­s de la Luz estÃ¡ protegido por la luz mÃ¡gica de la Reina, pero cuando la Reina es envenenada por la malvada hada Henna, la luz especial de las flores comienza a apagarse. El prÃ­ncipe envÃ­a a Mariposa y sus amigas en busca del antÃ­doto mÃ¡s allÃ¡ de las seguras fronteras de la ciudad, atravesando los peligrosos remolinos de agua y adentrÃ¡ndose en la cueva de los reflejos. Â¿PodrÃ¡n encontrar la cura a tiempo para salvar a la Reina? Â¿O Henna gobernarÃ¡ en el PaÃ­s de la Luz? Â¡Ãnete a las hadas en un viaje que cambiarÃ¡ sus vidas para siempre!;https://image.tmdb.org/t/p/w500/qMH3FpLDKbzFngxN1aVth3srgdO.jpg;Animación, Fantasía, Familia;6.793;0;0
Barbie Mariposa and The Fairy Princess [2013][1080p][3.54 Gb];Barbie: Mariposa y la princesa de las hadas;2013;Mariposa y su peludo amigo Zee regresan en âBarbie: Mariposa y la princesa de las hadasâ. En esta aventura mÃ¡gica, Mariposa se convierte en la Embajadora real del Reino Alado y tiene como misiÃ³n llevar la paz entre su paÃ­s encantado y sus rivales, las Hadas de Cristal del Valle de la Luz. Y aunque Mariposa no causa una gran impresiÃ³n a su rey, rÃ¡pidamente se hace amiga de su hija, la tÃ­mida princesa Catania. Sin embargo, un malentendido provoca que expulsen a Mariposa del lugar. Cuando Mariposa y Zee regresan al Reino Alado, se encuentran con que un hada malvada quiere destruir el Valle de la Luz.;https://image.tmdb.org/t/p/w500/aUVd4itaF4mDFgld99wMIihjUK7.jpg;Animación, Familia, Fantasía;6.93;0;0
Barbie- Poder de Sirena [2022][1080p][1 Gb];Barbie: Poder sirenio;2022;"Â¡Ãnete a Barbie ""Brooklyn"" Roberts, Barbie ""MalibÃº"" Roberts y sus hermanas Skipper, Stacie y Chelsea en una aventura submarina mientras se transforman en sirenas para ayudar a salvar el mundo de Pacifica! Barbie y Barbie son convocadas por Isla para competir por ser la guardiana del poder bajo el agua en una serie de desafÃ­os diseÃ±ados para encontrar sus poderes internos.  A travÃ©s de estos concursos, descubren si son sirenas de la Tierra, el Aire, el Agua o el Fuego, mientras hacen nuevos amigos animales y sirenas.  En este cuento de amistad, aventura y valentÃ­a, Barbie, Barbie y su familia experimentan de primera mano cÃ³mo es equilibrar los mundos por encima y por debajo del mar y aprenden una lecciÃ³n sobre cÃ³mo encontrar sus poderes internos en el camino.";https://image.tmdb.org/t/p/w500/isWRWePWGGy5flQPYoj01kPvKFF.jpg;Animación, Familia;6.584;0;0
Barbie- Princess Adventure [2020][720p][602 Mb];Barbie: Una aventura de princesas;2020;Barbie descubre lo que significa ser una princesa moderna en este musical original de larga duraciÃ³n cuando cambia de lugar con su doble real.;https://image.tmdb.org/t/p/w500/u0je6If2faoPZ4BtVr50EGk9g4G.jpg;Animación, Música, Familia;7.0;0;0
Barbie Super Princesa [2015][1080p][3.29 Gb];Barbie: Superprincesa;2015;Barbie es Kara, una princesa muy actual con una vida muy normal. Un dÃ­a, tras ser besada por una mariposa mÃ¡gica, Kara descubre que tiene unos increÃ­bles sÃºper poderes que le permiten transformarse en SÃºper Destello, su alter ego secreto que combate el crimen y vuela por todo el reino salvando a la gente. Pero pronto su celosa prima atrapa a la mariposa y tambiÃ©n se transforma, esta vez en Destello Oscuro, su oponente. Su rivalidad llega a los cielos pero, cuando descubran al verdadero enemigo del reino Â¿serÃ¡n capaces de dejar a un lado sus diferencias y formar un sÃºper equipo? Â¡Surca los cielos y descubre que no hay poder mÃ¡s grande que el de la amistad!;https://image.tmdb.org/t/p/w500/p7CU5xWxABsDBZeLuTWp12VfmYZ.jpg;Animación, Familia;6.166;0;0
Barbie y Chelsea, el CumpleaÃ±os Perdido [2021][1080p][1.97 Gb];Barbie y Chelsea: El cumpleaÃ±os perdido;2021;La familia Roberts se embarca en un crucero de aventuras por el sÃ©ptimo cumpleaÃ±os de Chelsea. Margaret tiene mucho trabajo por hacer, pero le promete a Chelsea que el dÃ­a siguiente estarÃ¡ dedicado a ella. Chelsea con sus peluches y hermanas, Barbie, Skipper y Stacie, buscan el lugar perfecto en el barco para celebrar el cumpleaÃ±os.;https://image.tmdb.org/t/p/w500/fuV4ybeV2PRd4WjTsEYqxkcIpMy.jpg;Animación, Familia;6.9;0;0
Barbie Y Las Tres Mosqueteras [2009][720p][1 Gb];Barbie y Las tres mosqueteras;2009;Ãnete a Barbie en el papel de Corinne, una joven del campo que quiere cumplir su sueÃ±o en ParÃ­s: convertirse en mosquetera. AllÃ­ conoce a tres chicas que en el fondo comparten el mismo sueÃ±o. Usando sus talentos especiales, las chicas trabajan juntas como un equipo para frustrar un complot y salvar al prÃ­ncipe. AcÃ©rcate a una aventura llena de acciÃ³n que te anima a soÃ±ar como nunca antes.;https://image.tmdb.org/t/p/w500/xhXP2Yf6zKdnmbY4bLFeRUd7csY.jpg;Animación, Familia;7.283;0;0
Barbie y Sus Hermanas- En la BÃºsqueda de Perritos [2016][720p][550 Mb];Barbie y sus hermanas: En busca de los perritos;2016;Barbie y sus hermanas descubren que todos sale mejor cuando estÃ¡n juntas. Las chicas y sus mascotas llegan a una isla paradisiaca para el concurso de baile de Chelsea y deciden hacer un rÃ¡pido viaje para ver el Festival de Baile de Caballos. Pero cuando los perritos deciden tener una aventura por sÃ­ solos, las chicas deberÃ¡n utilizar su imaginaciÃ³n y trabajar en equipo para encontrar a sus peludos amigos.;https://image.tmdb.org/t/p/w500/d1Wjz6MwW4rSANEDW6RFiqtcUAq.jpg;Familia, Animación;6.705;0;0
"Barbie;"" Escuela de princesas";Barbie: Escuela de princesas;2011;Barbie es Blair Willows, una chica de buen corazÃ³n que resulta elegida para asistir a la Escuela de Princesas. Se trata de un lugar maravilloso donde las futuras princesas aprenden a bailar, protocolo para tomar el tÃ© y las actitudes correctas de princesa. A Blair le encantan sus clases, sus duendecillos mÃ¡gicos y sus nuevas amigas, las Princesas Hadley y Delancy. Cuando la profesora real Dame Devin advierte que Blair se parece mucho a la princesa desaparecida del reino, intenta librarse por todos los medios de Blair para evitar que pueda reclamar el trono. Blair, Hadley y Delancy han de desvelar la corona encantada que han encontrado y demostrar la verdadera identidad de Blair en esta historia de princesas llena de magia.;https://image.tmdb.org/t/p/w500/qChFxsIJvwALomvWiVb3qUq0PIX.jpg;Familia, Animación, Fantasía;7.548;0;"0"""
Batman - Capucha Roja [2010];Batman: Capucha Roja;2010;Batman se enfrenta a su Ãºltimo desafÃ­o, el misterioso Capucha Roja tiene una tormenta en la ciudad de Gotham. Una parte vigilante, una parte capo criminal, Red Hood comienza la limpieza de Gotham con la eficiencia de Batman, pero sin seguir el mismo cÃ³digo Ã©tico. Matar es una opciÃ³n. Y cuando el Joker cae en el equilibrio entre los dos, duras verdades se revelan y se vuelven a abrir viejas heridas.;https://image.tmdb.org/t/p/w500/p8UzVTfi9ualTRzS7o8za8ctAAI.jpg;Misterio, Crimen, Animación;7.757;0;0
Batman - Gotham by Gaslight [2018][720p][743 Mb];Batman: Gotham a Luz de Gas;2018;Ciudad GÃ³tica experimenta una era dorada de descubrimiento e industria, tal como exhibiÃ³ la prÃ³spera Feria Mundial del empresario Bruce Wayne. Pero abajo, en los callejones mÃ¡s oscuros, hay un asesino suelto.;https://image.tmdb.org/t/p/w500/A2EHkY8XcRahcl8S0yaNW2YiM3N.jpg;Suspense, Acción, Animación, Ciencia ficción;6.696;0;0
Batman - The Long Halloween [2021][1080p][3.15 Gb];Batman: El Largo Halloween, Parte 1;2021;Inspirado en la icÃ³nica historia de DC de mediados de la dÃ©cada de 1990 de Jeph Loeb y Tim Sale, Batman: El Largo Halloween, Parte 1 comienza cuando un brutal asesinato en Halloween impulsa al joven justiciero de Gotham, Batman, a formar un pacto con los dos Ãºnicos agentes de la ley incorruptos de la ciudad para acabar con The Roman. Pero cuando ocurren mÃ¡s muertes queda claro que, en lugar de la violencia de pandillas comÃºn, tambiÃ©n estÃ¡n lidiando con un asesino en serie, cuya identidad se vuelve mÃ¡s difÃ­cil de discernir.;https://image.tmdb.org/t/p/w500/9yt12SgNE9hqg8QnwIBiblzhH9M.jpg;Animación, Misterio, Acción, Crimen;7.455;0;0
Batman - The Long Halloween, Part Two [2021][1080p][1.85 Gb];Batman: El Largo Halloween, Parte 2;2021;Mientras el joven justiciero de Gotham City, Batman, lucha por perseguir a un brutal asesino en serie, el fiscal de distrito Harvey Dent queda atrapado en una disputa que involucra a la familia criminal de los Falcones.;https://image.tmdb.org/t/p/w500/4OyjnAstDgpVoaKIBVotDs8OVqO.jpg;Animación, Misterio, Acción, Crimen;7.405;0;0
Batman Hush [2019][1080p][3.28 Gb];Batman: Hush;2019;"Un nuevo villano de quien sÃ³lo se conoce el nombre, ""Hush"", emplea a todos los enemigos de Gotham para destruir la vida tanto de Batman, el hÃ©roe, como la de Bruce Wayne, el empresario y playboy que ahora mantiene una relaciÃ³n Ã­ntima con Selina Kyle, tambiÃ©n conocida como ""Catwoman"". AdaptaciÃ³n de uno de los grandes clÃ¡sicos del universo DC: ""Batman: Hush"" escrito por Jeph Loeb y dibujado por Jim Lee.";https://image.tmdb.org/t/p/w500/eiVQORVyVuNNZHPAELuWtlXoQsD.jpg;Acción, Animación, Crimen, Misterio;7.2;0;0
Batman Ninja vs La Liga Yakuza (2025);Batman Ninja vs. Yakuza League;2025;"SÃ³lo un dÃ­a despuÃ©s de regresar del pasado, Batman y sus aliados descubren que el mundo no es exactamente el mismo que dejaron. Toda la isla de JapÃ³n ya no existe y los hÃ©roes de la Liga de la Justicia tampoco. Pero antes de que puedan comprender lo que estÃ¡ pasando, los yakuza empiezan a llover literalmente del cielo. Secuela de la pelÃ­cula anime 3D ""Batman Ninja"".";https://image.tmdb.org/t/p/w500/3hVjnB5FE4gBrR5rqk42qiBFgGe.jpg;Animación, Acción, Ciencia ficción;6.727;0;0
Batman vs Dracula [2005][1080p][1.92 Gb];Batman contra DrÃ¡cula;2005;"La oscuridad se ha apoderado de la ciudad de Gotham. La criatura mÃ¡s terrorÃ­fica de la noche, DrÃ¡cula, estÃ¡ aterrorizando a toda la ciudad mientras que Batman, el hombre MurcÃ©lago, hace todo lo posible por detenerle. Pero DrÃ¡cula no es un enemigo corriente"";"" estÃ¡ dotado de una serie de poderes sobrenaturales que le aportan una increÃ­ble fuerza, velocidad y control mental y, aunque Batman es un super-hÃ©roe, no deja de ser un mortal.";https://image.tmdb.org/t/p/w500/2hh5Ass5xHON0JMil3VuwwV99Jn.jpg;Animación, Acción, Fantasía, Misterio;7.026;0;0
Bayonetta - Bloody Fate;Bayonetta: Bloody Fate;2013;La bruja Bayonetta despertÃ³ despÃºes de 500 aÃ±os sin recordar nada. Ahora, debe luchar contra una horda de Ã¡ngeles para recuperar su pasado.;https://image.tmdb.org/t/p/w500/cj16Yj2VXUNLBW23Jxz9FxyPcQF.jpg;Animación, Acción, Fantasía;6.88;0;0
Ben 10;Ben 10: Carrera contrarreloj;2008;En Bellwood, una misteriosa figura se teletrasporta a la ciudad, e inmediatamente empieza a destruirlo todo. Ben Tennyson, en forma de Heatblast, se enfrentarÃ¡ a Ã©l. AdaptaciÃ³n con actores de la serie de animaciÃ³n Ben 10.;https://image.tmdb.org/t/p/w500/65YwMIqIuOV8shxysuJytaHSR8C.jpg;Acción, Familia, Ciencia ficción, Película de TV;5.844;0;0
Ben 10 - Alien Force;Ben 10: Alien Force;2008 - 2010;Benn Tennyson tiene ahora 15 aÃ±os y busca en convertirse otra vez en un lÃ­der Omnitrix y luchar contra la Highbreed que estÃ¡n destruyendo la Tierra.;https://image.tmdb.org/t/p/w500/8TB9fN9dRaMJ5Zo2ci2rGuF0VBL.jpg;Animación, Ciencia ficción, Acción;8.3;3;46
Ben 10 - Ultimate Alien;Ben 10: Ultimate Alien;2010 - 2012;El Omnitrix ha sido destruido y Ben ahora debe aprender a dominar los secretos de nuevo Ultimatrix, un dispositivo parecido a un guantelete que no sÃ³lo le permite para transformar en una numerosa variedad de super hÃ©roes, tambiÃ©n le da el poder increÃ­ble y la capacidad de activar una nueva version de sus transformaciones alienÃ­genas. Ãl tambiÃ©n puede transformarse en sus antiguos alienÃ­genas de las series anteriores. AdemÃ¡s, un admirador jÃ³ven llamado Jimmy Jones descubre la identidad secreta de Ben y lo revela poco despuÃ©s de la derrota de Vilgax. Contrapuesto al estrellato reciÃ©n descubierto, Ben debe manejar a sus admiradores obsesivos y escÃ©pticos. Con Gwen, Kevin y Abuelo Max todavÃ­a en su lado, Ben sigue combatiendo amenazas alienÃ­genas de la galaxia con un nuevo villano llamado Agreggor.;https://image.tmdb.org/t/p/w500/n4KwrlUKO9S4GvOdZzmnz4zOxx7.jpg;Animación, Acción, Ciencia ficción, Familia;8.2;2;52
Ben 10 Omniverse;Ben 10: Omniverse;2012;;https://image.tmdb.org/t/p/w500/vy772uqx6ghFVbXrWt2ORT9Gmwz.jpg;Acción, Ciencia ficción, Fantasía, Familia;0.0;0;0
Bernardo y Bianca en Cangurolandia [1990][720p][665 Mb];Los rescatadores en Cangurolandia;1990;Esta vez, nuestros ratoncitos agentes secretos se encuentran en el corazÃ³n de la indomable selva australiana cuando tienen que acudir en ayuda de Cody, un jovencito que lucha por salvar un Ã¡guila de un despiadado cazador furtivo.;https://image.tmdb.org/t/p/w500/hyuP9jI0Q6bBDEvvsYD8ka27QD0.jpg;Animación, Familia, Aventura;6.6;0;0
Bichos, Una Aventura En Miniatura [1998][1080p][2.69 Gb];Bichos, una aventura en miniatura;1998;Un grupo de saltamontes liderados por el malvado Hopper y su estÃºpido hermano Molt asedian la colonia de hormigas todos los veranos para hacerse con la comida almacenada para pasar el invierno. Flik, una hormiga cansada de seguir las reglas del grupo, decide abandonar la colonia en busca de un grupo de mercenarios que los defiendan. Por equivocaciÃ³n, Flik reclutarÃ¡ a una pandilla de artistas de circo.;https://image.tmdb.org/t/p/w500/3zc9gBzw0egrp7lMrE0zqFkNMms.jpg;Aventura, Animación, Comedia, Familia;6.979;0;0
