Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Capitulos
Â¿A quÃ© estÃ¡s esperando?;2024 - 2024;Comedia sobre problemas amorosos. Dos parejas se enamoran, pero el miedo al compromiso les impide arriesgarse y perder su independencia.;https://image.tmdb.org/t/p/original/57492VZEw95jseXa6NKV7Scnvin.jpg;Comedia;8.467;2;9
007: Camino al millÃ³n;2023 - 2025;Nueve parejas se ven envueltas en una aventura alrededor del mundo para enfrentarse a una serie de retos inspirados en James Bond y poder ganar hasta 1 000 000 Â£. El controlador es el cerebro detrÃ¡s del juego, y observa a las parejas contestar las diez preguntas que ha ocultado por el mundo.;https://image.tmdb.org/t/p/original/aYV5iTnj2CNTQXrqe88D0tr3Y4x.jpg;Reality, AcciÃ³n;7.1;2;16
22.11.63;2016 - 2016;El profesor de secundaria Jake Epping viaja en el tiempo para evitar el asesinato del presidente John F. Kennedy - pero su misiÃ³n se ve amenazada por Lee Harvey Oswald, el amor, y el pasado en sÃ­, que no quiere ser cambiado y no deberÃ­a de serlo.;https://image.tmdb.org/t/p/original/1fH41ccMKvgDTbbcCxWWH6fznah.jpg;Drama, Ciencia ficciÃ³n;7.756;1;8
13 mandamientos;2018 - 2018;En BÃ©lgica, un hosco detective se une a una exoficial de Ã©lite para atrapar a un justiciero aficionado a la tortura que encuentra inspiraciÃ³n en los Diez Mandamientos.;https://image.tmdb.org/t/p/original/5jvR6hnctpLpyfUpChIvPIzwW3j.jpg;Misterio, Crimen, Drama;6.7;1;13
Por trece razones;2017 - 2020;A pesar del desconcierto que supone volver a oÃ­r la voz de Hannah, Clay descubrirÃ¡ que son trece las razones por las cuales ha decidido quitarse la vida, trece caras de cassete y que, por ello, son trece las personas que deben escucharlas. Ã‰l es una de ellas.;https://image.tmdb.org/t/p/original/xcaPztQp9Lvlh9eLoOaGdq4JfxL.jpg;Drama, Misterio;7.541;4;49
1883;2021 - 2022;Precuela de la serie 'Yellowstone', que sigue la historia de la familia Dutton en un viaje hacia el oeste a travÃ©s de las Grandes Llanuras, para ir hacia el Ãºltimo bastiÃ³n de la indÃ³mita AmÃ©rica, durante el aÃ±o 1883.;https://image.tmdb.org/t/p/original/waLbm384SQDwLTCn6ttPqQS5kfV.jpg;Drama, Western;8.267;1;10
1899;2022 - 2022;En 1899, cuando unos misteriosos sucesos cambian el rumbo de un barco de inmigrantes en ruta a Nueva York, sus pasajeros se ven arrastrados a un enigma desconcertante.;https://image.tmdb.org/t/p/original/qmpUDEgZawIlDU5HP3IJ9HjnpI3.jpg;Misterio, Drama;7.47;1;8
1923;2022 - 2025;Sigue a una nueva generaciÃ³n de la familia Dutton a principios del siglo XX cuando las pandemias, la sequÃ­a histÃ³rica, el fin de la ProhibiciÃ³n y la Gran DepresiÃ³n plagan el oeste montaÃ±oso y los Dutton que lo llaman hogar.;https://image.tmdb.org/t/p/original/aE7pMhO58iCn9CdU1VYcyTfKr1o.jpg;Drama, Western;8.236;2;15
1994;2019 - 2019;"1994 es un aÃ±o crucial para Italia, es el aÃ±o de la restauraciÃ³n del paÃ­s. Lo viven, en sus propias carnes, los tres personajes principales ya presentados en ""1992"" y ""1993"", Leonardo Notte, Pietro Bosco y Veronica Castello, cada uno a su manera. Ãšltima parte de la trilogÃ­a ideada por el actor Stefano Accorsi.";https://image.tmdb.org/t/p/original/4TTdhOO0SIU1YJ2uzVlye1gxkyi.jpg;Drama;7.1;1;8
Dos chicas sin blanca;2011 - 2017;"Ambientada en el barrio de Williamsbourg, del distrito de Brooklyn, en Nueva York, la serie relata la vida de dos camareras veinteaÃ±eras que trabajan juntas en un restaurante, para lograr cumplir su sueÃ±o de abrir un negocio de cupcakes. Max Black (Kat Dennings), proveniente de una familia pobre de la clase trabajadora, que ademÃ¡s tiene un trabajo adicional como niÃ±era para una mimada y detestable socialitÃ© de Manhattan; y Caroline Channing (Beth Behrs), quien naciÃ³ rica pero que ahora es pobre, debido a que su padre fue atrapado operando en una enorme estafa. Las dos se convierten en amigas y construyen un sueÃ±o juntas, el de abrir una tienda de magdalenas (para eso necesitan alcanzar 250.000 dÃ³lares), aunque casi no pueden costear nada con el pago que reciben en su trabajo. Junto con ellas trabajan tambiÃ©n en el restaurante su jefe, Han Lee (Matthew Moy); Oleg (Jonathan Kite), un alegre cocinero ucraniano; y Earl (Garrett Morris), el cajero. Al comienzo de cada episodio, se muestra a Max sirviendo una mesa, y al final de cada episodio, un registro muestra lo que llevan para alcanzar los 250.000 dÃ³lares.";https://image.tmdb.org/t/p/original/wW1SDEoZ6pDfnSkVQuXwOo8ICep.jpg;Comedia;7.206;6;137
24;2001 - 2014;"24 es una serie de televisiÃ³n estadounidense del gÃ©nero de acciÃ³n/drama que trata fundamentalmente el desempeÃ±o del agente federal Jack Bauer (Kiefer Sutherland), en la UAT (Unidad antiterrorista) de Los Ãngeles. La serie tambiÃ©n se enfoca en las actividades de otros agentes de la UAT, la participaciÃ³n de otras agencias gubernamentales, las acciones de diversos grupos terroristas y las reacciones en la Casa Blanca.  En un formato innovador, el espectador presencia la acciÃ³n ""en tiempo real"": cada episodio de una hora representa una hora continua de acciÃ³n de la trama. Cada temporada (compuesta por 24 capÃ­tulos) conforma asÃ­ un dÃ­a completo. Las sucesivas temporadas (si bien guardan una relaciÃ³n temporal y fÃ¡ctica) no son contiguas, y relatan eventos cronolÃ³gicamente distantes.";https://image.tmdb.org/t/p/original/iq6yrZ5LEDXf1ArCOYLq8PIUBpV.jpg;AcciÃ³n, Drama, Crimen;7.785;9;204
El problema de los 3 cuerpos;2024 - 2024;Una decisiÃ³n tomada en China en los aÃ±os 60 trasciende el tiempo y el espacio, obligando a unos cientÃ­ficos a afrontar la peor amenaza para la humanidad en el presente.;https://image.tmdb.org/t/p/original/6Dc9mMl083cVpNknWzALCw7JYPH.jpg;Ciencia ficciÃ³n, Misterio, Drama;7.478;1;8
30 monedas;2020 - 2023;En un mundo donde nada es lo que parece, Vergara, Paco y Elena librarÃ¡n una batalla por el control de las treinta monedas por las que Judas traicionÃ³ a JesÃºs.;https://image.tmdb.org/t/p/original/vHnRqCNztlfnNXQHvqKpX6jnAKV.jpg;Crimen, Misterio, Drama;7.2;2;16
31 Minutos;2003 - 2014;El programa se centra en las aventuras del equipo de un noticiero de poco prestigio, donde siempre ocurre algo inesperado. Sus notas, mientras algunas son bastante ridÃ­culas, otras son educativas y dejan un mensaje tanto explÃ­cita como implÃ­citamente. El noticiario es conducido por Tulio TriviÃ±o.;https://image.tmdb.org/t/p/original/rI0hXEJFcgRaigCWGEuqEXQvOjY.jpg;Comedia, Familia;8.596;4;68
45 Revoluciones;2019 - 2019;Futura es una discogrÃ¡fica de los aÃ±os 60 que decide abrir una divisiÃ³n dedicada al naciente fenÃ³meno de la mÃºsica pop-rock en plena EspaÃ±a franquista. Este nuevo gÃ©nero musical estaba empezando a revolucionar el mundo, y la discogrÃ¡fica pronto vio una oportunidad. Maribel Campoy, una joven de apenas 20 aÃ±os formada en el Conservatorio de MÃºsica, se verÃ¡ al frente de un nuevo sello musical que va a cambiar las reglas del juego. Junto a su jefe, Guillermo Rojas y Roberto, un joven cantante descubierto entre los escenarios de las Matinales del Circo Price, â€˜45 Revolucionesâ€™ darÃ¡ luz a una nueva forma de entender el panorama musical. Tres personajes que se verÃ¡n envueltos en un triÃ¡ngulo amoroso dentro de una Ã©poca y un marco social donde la policÃ­a cargaba contra todos aquellos que pretendÃ­an revolucionar el paÃ­s.;https://image.tmdb.org/t/p/original/dkWii81Ru6NCvWPInbNy1sTZ293.jpg;Drama;6.4;1;13
666 Park Avenue;2012 - 2013;En la siniestra direcciÃ³n del 666 Park Avenue, cualquier cosa que desees puede ser tuya. Todo el mundo tiene necesidades, deseos, todo el mundo tiene ambiciones. Para los residentes del The Drake todas esas cosas se cumplen por cortesÃ­a del misterioso dueÃ±o del edificio, Gavin Doran (Terry O'Quinn). Pero como le pasÃ³ a Fausto, cada contrato tiene un precio. Cuando a Jane Van Veen (Rachael Taylor) y Henry Martin (Dave Annable), una joven e idealista pareja del medio-oeste, se les presenta la oportunidad de administrar el histÃ³rico edificio, no sÃ³lo caerÃ¡n ante las maquinaciones de Doran y su misteriosa mujer, Olivia (Vanessa Williams) sino que ademÃ¡s empezarÃ¡n a experimentar los oscuros y sobrenaturales poderes que aprisionan y ponen en peligro las vidas de sus residentes. Sensual, seductor y atractivo, The Drake mantiene una oscura aura alrededor de todos sus habitantes, tentando a sus ambiciones y deseos en este nuevo y escalofriante drama en el que se librarÃ¡ una Ã©pica lucha entre el bien y el mal.   Desarrollado por los productores de 'CrÃ³nicas vampÃ­ricas', 'El cÃ­rculo secreto' y 'Gossip Girl', '666 Park Avenue' es una adaptaciÃ³n de las novelas de Gabriella Pierce por David Wilcox, el cual ya firmÃ³ varios episodios de 'Fringe'.;https://image.tmdb.org/t/p/original/eNx3lTxGPvkk7guX8QxV9bGovwJ.jpg;Ciencia ficciÃ³n, Drama, Misterio, Terror;6.1;1;13
